Cone X,Cone Y,Water X,Water Y
718,627,693.775146484375,594.4892473871777
718,627,680.6912841796875,637.1224478507775
718,627,680.8828125,685.8518579266042
718,627,684.75341796875,736.3019720917861
718,627,693.6754150390625,787.8299591070381
718,627,705.0767822265625,825.2985856216467
718,627,729.96240234375,855.3281347633166
718,627,747.7154541015625,873.4823446498164
718,627,775.0255126953125,889.1710685167611
718,627,801.943603515625,900.7671733884613
718,627,819.805908203125,904.8198508524218
718,627,844.63818359375,907.0933174284246
718,627,866.13037109375,900.8513485019481
718,627,882.4080810546875,881.9574998427516
718,627,901.2335205078125,850.7739596851744
718,627,920.4027099609375,816.12091595213
718,627,935.37890625,773.3025949715552
718,627,951.1588134765625,731.8853919481833
718,627,959.7904052734375,691.5034395338585
718,627,960.619873046875,651.2425607396262
718,627,961.9395751953125,616.3751867383833
718,627,950.0635986328125,580.0963116895641
718,627,933.4654541015625,549.911437300703
718,627,911.001220703125,523.6502463310774
718,627,891.8670654296875,503.24894646189983
718,627,865.6805419921875,483.9182779784655
718,627,836.2860107421875,471.7586456421467
718,627,813.958740234375,464.2045432349437
718,627,786.6590576171875,463.0215486603288
718,627,765.065673828125,473.58478521043213
718,627,736.313720703125,486.9483559740112
718,627,712.39599609375,513.304217792698
718,627,690.0557250976562,551.0362582126294
718,627,675.9741821289062,586.3909049425336
718,627,671.1890869140625,620.7463511554206
718,627,668.2703247070312,657.7417661102122
718,627,668.0989990234375,698.9278441193138
718,627,668.9993896484375,738.5683003152967
718,627,678.8927001953125,777.3866703013929
718,627,697.6407470703125,809.1810946046674
718,627,716.7249755859375,834.0834462871234
718,627,739.3538818359375,852.3028396370772
718,627,769.36572265625,859.4656803695393
718,627,797.4957275390625,857.9076632903607
718,627,826.8267822265625,848.294816566275
718,627,856.4779052734375,838.8224479363379
718,627,889.49169921875,819.5006792422167
718,627,919.0830078125,798.0431745156916
718,627,938.999755859375,764.9935384384678
718,627,954.1199951171875,738.6996922064016
718,627,966.8046875,704.2819722282554
718,627,971.7322998046875,670.2215015889858
718,627,974.49609375,636.1862430625008
718,627,972.0247802734375,601.8783969953088
718,627,962.7344970703125,567.0107693357954
718,627,948.1168212890625,532.13315148165
718,627,931.680908203125,492.5046148394887
718,627,905.683349609375,459.7471114634054
718,627,877.483154296875,431.38690246331237
718,627,858.3997802734375,414.1587853149186
718,627,819.67919921875,393.7619694556706
718,627,786.8499755859375,388.01254589514497
718,627,750.2645263671875,390.4795988820377
718,627,720.1405029296875,403.7715208169087
718,627,699.8525390625,433.08335408882726
718,627,678.0076904296875,471.8546158423356
718,627,661.9534301757812,531.3801970349828
718,627,652.080078125,592.1309446792685
718,627,645.7387084960938,656.3489866376608
718,627,648.208984375,721.7913100285238
718,627,656.2048950195312,792.308197892048
718,627,673.1553344726562,852.0571299682408
718,627,694.0060424804688,893.8255481948676
718,627,722.006103515625,924.3915880387294
718,627,757.0609130859375,938.5311001862535
718,627,787.5682373046875,945.3075108532236
718,627,828.5181884765625,943.9837334203205
718,627,862.0399169921875,924.2784764704643
718,627,888.6611328125,897.4494543072279
718,627,913.510498046875,852.6094439107806
718,627,940.4832763671875,801.7296592845311
718,627,954.628173828125,747.5212497144728
718,627,959.20751953125,694.8205666965032
718,627,964.131103515625,646.9137059252764
718,627,957.9912109375,603.1821695438393
718,627,944.864501953125,555.6296246100708
718,627,922.50927734375,510.8662125170389
718,627,896.23193359375,476.7726737338747
718,627,867.2696533203125,456.23886614190565
718,627,835.628173828125,452.40843006225134
718,627,800.95703125,457.07693830354174
718,627,771.4066162109375,470.852046690819
718,627,740.4810791015625,497.8820044723621
718,627,717.217041015625,540.0053438043899
718,627,693.0596923828125,591.2700361218463
718,627,678.7637329101562,641.2795253440324
718,627,670.2306518554688,694.4766355399486
718,627,674.2423706054688,747.0496754297268
718,627,688.902099609375,789.1534771315057
718,627,705.1885375976562,820.2913158921642
718,627,734.909912109375,844.8770757059762
718,627,767.50048828125,857.7095038003915
718,627,803.1373291015625,860.4700574280033
718,627,847.48828125,851.8015425159853
718,627,881.642822265625,827.8564546457696
718,627,914.0611572265625,792.5002918677226
718,627,935.6343994140625,744.9955815124135
718,627,950.560791015625,692.7457892047986
718,627,955.79736328125,642.7324493322199
718,627,952.2615966796875,602.4439323867844
718,627,946.397705078125,570.5892463397697
718,627,934.806640625,544.100348877894
718,627,931.0234375,528.5266055185368
718,627,930.9281005859375,527.4259993789758
718,627,945.56591796875,533.5759463015781
718,627,972.8367919921875,537.3070316647742
718,627,1001.9364013671875,540.533333114308
718,627,1018.649658203125,547.6874859487881
718,627,1041.56689453125,538.619717065132
718,627,1104.043701171875,516.3120108580358
718,627,1150.7777099609375,423.1743818197492
718,627,1196.248046875,374.7092247157216
718,627,1199.3309326171875,373.38180731160855
718,627,1195.6744384765625,376.3953810097389
718,627,1198.4381103515625,374.65082856373067
718,627,1199.5081787109375,375.873168877373
718,627,1200.1937255859375,376.29996497713967
718,627,1197.6942138671875,376.6094659528328
718,627,1196.7554931640625,376.6923384411007
718,627,1197.8597412109375,376.0796978314321
718,627,1198.877197265625,376.0771231802446
718,627,1198.1181640625,376.17897543555733
718,627,1199.380615234375,376.7280799855788
718,627,1197.838623046875,370.4954900064844
718,627,1199.493896484375,367.2315485820006
718,627,1198.752685546875,363.6688610650941
718,627,1199.418701171875,368.354786500694
718,627,1198.10498046875,367.52808588789594
718,627,1198.448486328125,368.2269238267704
718,627,1198.5257568359375,368.18104020038174
718,627,1198.7572021484375,368.44294436675546
718,627,1198.4912109375,368.2799521306002
718,627,1201.1822509765625,373.86361295807814
718,627,1197.4013671875,370.60694051084533
718,627,1198.9547119140625,368.9325923072362
718,627,1197.89990234375,369.86617953352186
718,627,1197.3753662109375,369.08689522706885
718,627,1197.8646240234375,369.15769908499465
718,627,1196.88232421875,369.594471156811
718,627,1198.5162353515625,370.858769629325
718,627,1201.4735107421875,375.8197902302478
718,627,1200.5076904296875,376.8225901308051
718,627,1200.080810546875,376.83678741644917
718,627,1200.037109375,376.78311893662
718,627,1200.0684814453125,377.03245996200303
718,627,1200.1971435546875,377.14744703198414
718,627,1200.2869873046875,378.5532188153277
